

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 13 18:11:48 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  001E                     _ADRESH	set	30
   444  001F                     _ADCON0bits	set	31
   445  0006                     _PORTB	set	6
   446  0008                     _PORTD	set	8
   447  0007                     _PORTC	set	7
   448  0006                     _PORTBbits	set	6
   449  000B                     _INTCONbits	set	11
   450  009F                     _ADCON1bits	set	159
   451  0085                     _TRISAbits	set	133
   452  0095                     _WPUBbits	set	149
   453  0096                     _IOCBbits	set	150
   454  008F                     _OSCCONbits	set	143
   455  0081                     _OPTION_REGbits	set	129
   456  0088                     _TRISD	set	136
   457  0086                     _TRISB	set	134
   458  0087                     _TRISC	set	135
   459  0188                     _ANSELbits	set	392
   460  0189                     _ANSELH	set	393
   461                           
   462                           	psect	cinit
   463  000F                     start_initialization:	
   464                           ; #config settings
   465                           
   466  000F                     __initialization:
   467  000F                     end_of_initialization:	
   468                           ;End of C runtime variable initialization code
   469                           
   470  000F                     __end_of__initialization:
   471  000F  0183               	clrf	3
   472  0010  120A  118A  295C   	ljmp	_main	;jump to C main() function
   473                           
   474                           	psect	cstackCOMMON
   475  0070                     __pcstackCOMMON:
   476  0070                     ?_setup:
   477  0070                     ?_ioc_init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_isr:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_isr:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_main:	
   487                           ; 1 bytes @ 0x0
   488                           
   489                           
   490                           ; 1 bytes @ 0x0
   491  0070                     	ds	5
   492  0075                     ?_configOsc:
   493  0075                     ??_ioc_init:	
   494                           ; 1 bytes @ 0x5
   495                           
   496  0075                     ?_adc_init:	
   497                           ; 1 bytes @ 0x5
   498                           
   499  0075                     ?_adc_read:	
   500                           ; 1 bytes @ 0x5
   501                           
   502  0075                     configOsc@frec:	
   503                           ; 2 bytes @ 0x5
   504                           
   505  0075                     adc_init@channel:	
   506                           ; 2 bytes @ 0x5
   507                           
   508                           
   509                           ; 2 bytes @ 0x5
   510  0075                     	ds	2
   511  0077                     ??_adc_read:
   512  0077                     ??_configOsc:	
   513                           ; 1 bytes @ 0x7
   514                           
   515  0077                     ??_adc_init:	
   516                           ; 1 bytes @ 0x7
   517                           
   518  0077                     ioc_init@pin:	
   519                           ; 1 bytes @ 0x7
   520                           
   521                           
   522                           ; 1 bytes @ 0x7
   523  0077                     	ds	1
   524  0078                     ??_setup:
   525                           
   526                           ; 1 bytes @ 0x8
   527  0078                     	ds	1
   528  0079                     ??_main:
   529                           
   530                           	psect	maintext
   531  015C                     __pmaintext:	
   532                           ; 1 bytes @ 0x9
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 75 in file "Lab01.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels required when called: 3
   558 ;; This function calls:
   559 ;;		_adc_read
   560 ;;		_setup
   561 ;; This function is called by:
   562 ;;		Startup code after reset
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566  015C                     _main:	
   567                           ;psect for function _main
   568                           
   569  015C                     l931:	
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   572                           
   573                           
   574                           ;Lab01.c: 77:     setup();
   575  015C  120A  118A  20B1  120A  118A  	fcall	_setup
   576  0161                     l933:
   577                           
   578                           ;Lab01.c: 81:         PORTD = adc_read();
   579  0161  120A  118A  2142  120A  118A  	fcall	_adc_read
   580  0166  0875               	movf	?_adc_read,w
   581  0167  1283               	bcf	3,5	;RP0=0, select bank0
   582  0168  1303               	bcf	3,6	;RP1=0, select bank0
   583  0169  0088               	movwf	8	;volatile
   584  016A  2961               	goto	l933
   585  016B  120A  118A  280C   	ljmp	start
   586  016E                     __end_of_main:
   587                           
   588                           	psect	text1
   589  00B1                     __ptext1:	
   590 ;; *************** function _setup *****************
   591 ;; Defined at:
   592 ;;		line 90 in file "Lab01.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 2
   613 ;; This function calls:
   614 ;;		_adc_init
   615 ;;		_configOsc
   616 ;;		_ioc_init
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622  00B1                     _setup:	
   623                           ;psect for function _setup
   624                           
   625  00B1                     l897:	
   626                           ;incstack = 0
   627                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   628                           
   629                           
   630                           ;Lab01.c: 92:     configOsc(4);
   631  00B1  3004               	movlw	4
   632  00B2  00F5               	movwf	configOsc@frec
   633  00B3  3000               	movlw	0
   634  00B4  00F6               	movwf	configOsc@frec+1
   635  00B5  120A  118A  2013  120A  118A  	fcall	_configOsc
   636  00BA                     l899:
   637                           
   638                           ;Lab01.c: 96:     ANSELH = 0;
   639  00BA  1683               	bsf	3,5	;RP0=1, select bank3
   640  00BB  1703               	bsf	3,6	;RP1=1, select bank3
   641  00BC  0189               	clrf	9	;volatile
   642  00BD                     l901:
   643                           
   644                           ;Lab01.c: 98:     TRISC = 0;
   645  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   646  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   647  00BF  0187               	clrf	7	;volatile
   648  00C0                     l903:
   649                           
   650                           ;Lab01.c: 99:     PORTC = 0;
   651  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   652  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   653  00C2  0187               	clrf	7	;volatile
   654  00C3                     l905:
   655                           
   656                           ;Lab01.c: 100:     TRISB = 0b00000011;
   657  00C3  3003               	movlw	3
   658  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   659  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   660  00C6  0086               	movwf	6	;volatile
   661  00C7                     l907:
   662                           
   663                           ;Lab01.c: 101:     PORTB = 0;
   664  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   665  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   666  00C9  0186               	clrf	6	;volatile
   667  00CA                     l909:
   668                           
   669                           ;Lab01.c: 102:     TRISD = 0;
   670  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   671  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   672  00CC  0188               	clrf	8	;volatile
   673  00CD                     l911:
   674                           
   675                           ;Lab01.c: 103:     PORTD = 0;
   676  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   677  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   678  00CF  0188               	clrf	8	;volatile
   679  00D0                     l913:
   680                           
   681                           ;Lab01.c: 107:     OPTION_REGbits.nRBPU = 0;
   682  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   683  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   684  00D2  1381               	bcf	1,7	;volatile
   685  00D3                     l915:
   686                           
   687                           ;Lab01.c: 109:     ioc_init(0);
   688  00D3  3000               	movlw	0
   689  00D4  120A  118A  2064  120A  118A  	fcall	_ioc_init
   690  00D9                     l917:
   691                           
   692                           ;Lab01.c: 110:     ioc_init(1);
   693  00D9  3001               	movlw	1
   694  00DA  120A  118A  2064  120A  118A  	fcall	_ioc_init
   695  00DF                     l919:
   696                           
   697                           ;Lab01.c: 115:     INTCONbits.GIE = 1;
   698  00DF  178B               	bsf	11,7	;volatile
   699  00E0                     l921:
   700                           
   701                           ;Lab01.c: 116:     INTCONbits.RBIE = 1;
   702  00E0  158B               	bsf	11,3	;volatile
   703  00E1                     l923:
   704                           
   705                           ;Lab01.c: 120:     adc_init(0);
   706  00E1  3000               	movlw	0
   707  00E2  00F5               	movwf	adc_init@channel
   708  00E3  00F6               	movwf	adc_init@channel+1
   709  00E4  120A  118A  2122  120A  118A  	fcall	_adc_init
   710  00E9                     l51:
   711  00E9  0008               	return
   712  00EA                     __end_of_setup:
   713                           
   714                           	psect	text2
   715  0064                     __ptext2:	
   716 ;; *************** function _ioc_init *****************
   717 ;; Defined at:
   718 ;;		line 3 in file "Config_botones.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;  pin             1    wreg     unsigned char 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  pin             1    7[COMMON] unsigned char 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         1       0       0       0       0
   734 ;;      Temps:          2       0       0       0       0
   735 ;;      Totals:         3       0       0       0       0
   736 ;;Total ram usage:        3 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_setup
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746  0064                     _ioc_init:	
   747                           ;psect for function _ioc_init
   748                           
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _ioc_init: [wreg-fsr0h+status,2+status,0]
   752                           ;ioc_init@pin stored from wreg
   753  0064  00F7               	movwf	ioc_init@pin
   754  0065                     l739:
   755                           
   756                           ;Config_botones.c: 5:     switch(pin){
   757  0065  288E               	goto	l743
   758  0066                     l70:	
   759                           ;Config_botones.c: 7:         case 0:
   760                           
   761                           
   762                           ;Config_botones.c: 9:             IOCBbits.IOCB0 = 1;
   763  0066  1683               	bsf	3,5	;RP0=1, select bank1
   764  0067  1303               	bcf	3,6	;RP1=0, select bank1
   765  0068  1416               	bsf	22,0	;volatile
   766                           
   767                           ;Config_botones.c: 10:             WPUBbits.WPUB0 = 1;
   768  0069  1415               	bsf	21,0	;volatile
   769                           
   770                           ;Config_botones.c: 12:             break;
   771  006A  28B0               	goto	l79
   772  006B                     l72:	
   773                           ;Config_botones.c: 14:         case 1:
   774                           
   775                           
   776                           ;Config_botones.c: 16:             IOCBbits.IOCB1 = 1;
   777  006B  1683               	bsf	3,5	;RP0=1, select bank1
   778  006C  1303               	bcf	3,6	;RP1=0, select bank1
   779  006D  1496               	bsf	22,1	;volatile
   780                           
   781                           ;Config_botones.c: 17:             WPUBbits.WPUB1 = 1;
   782  006E  1495               	bsf	21,1	;volatile
   783                           
   784                           ;Config_botones.c: 19:             break;
   785  006F  28B0               	goto	l79
   786  0070                     l73:	
   787                           ;Config_botones.c: 21:         case 2:
   788                           
   789                           
   790                           ;Config_botones.c: 23:             IOCBbits.IOCB2 = 1;
   791  0070  1683               	bsf	3,5	;RP0=1, select bank1
   792  0071  1303               	bcf	3,6	;RP1=0, select bank1
   793  0072  1516               	bsf	22,2	;volatile
   794                           
   795                           ;Config_botones.c: 24:             WPUBbits.WPUB2 = 1;
   796  0073  1515               	bsf	21,2	;volatile
   797                           
   798                           ;Config_botones.c: 26:             break;
   799  0074  28B0               	goto	l79
   800  0075                     l74:	
   801                           ;Config_botones.c: 28:         case 3:
   802                           
   803                           
   804                           ;Config_botones.c: 30:             IOCBbits.IOCB3 = 1;
   805  0075  1683               	bsf	3,5	;RP0=1, select bank1
   806  0076  1303               	bcf	3,6	;RP1=0, select bank1
   807  0077  1596               	bsf	22,3	;volatile
   808                           
   809                           ;Config_botones.c: 31:             WPUBbits.WPUB3 = 1;
   810  0078  1595               	bsf	21,3	;volatile
   811                           
   812                           ;Config_botones.c: 33:             break;
   813  0079  28B0               	goto	l79
   814  007A                     l75:	
   815                           ;Config_botones.c: 35:         case 4:
   816                           
   817                           
   818                           ;Config_botones.c: 37:             IOCBbits.IOCB0 = 4;
   819  007A  1683               	bsf	3,5	;RP0=1, select bank1
   820  007B  1303               	bcf	3,6	;RP1=0, select bank1
   821  007C  1016               	bcf	22,0	;volatile
   822                           
   823                           ;Config_botones.c: 38:             WPUBbits.WPUB0 = 4;
   824  007D  1015               	bcf	21,0	;volatile
   825                           
   826                           ;Config_botones.c: 40:             break;
   827  007E  28B0               	goto	l79
   828  007F                     l76:	
   829                           ;Config_botones.c: 42:         case 5:
   830                           
   831                           
   832                           ;Config_botones.c: 44:             IOCBbits.IOCB5 = 1;
   833  007F  1683               	bsf	3,5	;RP0=1, select bank1
   834  0080  1303               	bcf	3,6	;RP1=0, select bank1
   835  0081  1696               	bsf	22,5	;volatile
   836                           
   837                           ;Config_botones.c: 45:             WPUBbits.WPUB5 = 1;
   838  0082  1695               	bsf	21,5	;volatile
   839                           
   840                           ;Config_botones.c: 47:             break;
   841  0083  28B0               	goto	l79
   842  0084                     l77:	
   843                           ;Config_botones.c: 49:         case 6:
   844                           
   845                           
