

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 01 18:05:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0013                     _SSPBUF	set	19
   447  0014                     _SSPCON	set	20
   448  001E                     _ADRESH	set	30
   449  001F                     _ADCON0bits	set	31
   450  000C                     _PIR1bits	set	12
   451  000B                     _INTCONbits	set	11
   452  0008                     _PORTD	set	8
   453  0006                     _PORTB	set	6
   454  0063                     _SSPIF	set	99
   455  0094                     _SSPSTATbits	set	148
   456  0094                     _SSPSTAT	set	148
   457  008F                     _OSCCONbits	set	143
   458  009F                     _ADCON1bits	set	159
   459  0085                     _TRISAbits	set	133
   460  008C                     _PIE1bits	set	140
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  043B                     _TRISC3	set	1083
   464  043D                     _TRISC5	set	1085
   465  0188                     _ANSELbits	set	392
   466  0189                     _ANSELH	set	393
   467  0188                     _ANSEL	set	392
   468                           
   469                           	psect	cinit
   470  000F                     start_initialization:	
   471                           ; #config settings
   472                           
   473  000F                     __initialization:
   474                           
   475                           ; Clear objects allocated to COMMON
   476  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   477  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   478  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   479  0012                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482  0012                     __end_of__initialization:
   483  0012  0183               	clrf	3
   484  0013  120A  118A  2897   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssCOMMON
   487  0077                     __pbssCOMMON:
   488  0077                     _valor_adc:
   489  0077                     	ds	2
   490  0079                     _temporal:
   491  0079                     	ds	1
   492                           
   493                           	psect	cstackCOMMON
   494  0070                     __pcstackCOMMON:
   495  0070                     ?_spiWrite:
   496  0070                     ??_spiWrite:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_setup:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_isr:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_main:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     spiWrite@dat:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 1 bytes @ 0x0
   513  0070                     	ds	1
   514  0071                     ??_isr:
   515                           
   516                           ; 1 bytes @ 0x1
   517  0071                     	ds	2
   518  0073                     ?_configOsc:
   519  0073                     ?_adc_init:	
   520                           ; 1 bytes @ 0x3
   521                           
   522  0073                     ?_spiInit:	
   523                           ; 1 bytes @ 0x3
   524                           
   525  0073                     ?_adc_read:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     spiInit@sDataSample:	
   529                           ; 2 bytes @ 0x3
   530                           
   531  0073                     adc_init@channel:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     configOsc@frec:	
   535                           ; 2 bytes @ 0x3
   536                           
   537                           
   538                           ; 2 bytes @ 0x3
   539  0073                     	ds	1
   540  0074                     spiInit@sClockIdle:
   541                           
   542                           ; 1 bytes @ 0x4
   543  0074                     	ds	1
   544  0075                     ??_adc_read:
   545  0075                     ??_configOsc:	
   546                           ; 1 bytes @ 0x5
   547                           
   548  0075                     ??_adc_init:	
   549                           ; 1 bytes @ 0x5
   550                           
   551  0075                     spiInit@sTransmitEdge:	
   552                           ; 1 bytes @ 0x5
   553                           
   554                           
   555                           ; 1 bytes @ 0x5
   556  0075                     	ds	1
   557  0076                     ??_spiInit:
   558  0076                     spiInit@sType:	
   559                           ; 1 bytes @ 0x6
   560                           
   561                           
   562                           ; 1 bytes @ 0x6
   563  0076                     	ds	1
   564  0077                     ??_setup:
   565                           
   566                           	psect	cstackBANK0
   567  0020                     __pcstackBANK0:	
   568                           ; 1 bytes @ 0x7
   569                           
   570  0020                     ??_main:
   571                           
   572                           ; 1 bytes @ 0x0
   573  0020                     	ds	3
   574                           
   575                           	psect	maintext
   576  0097                     __pmaintext:	
   577 ;;
   578 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   579 ;;
   580 ;; *************** function _main *****************
   581 ;; Defined at:
   582 ;;		line 70 in file "Esclavo2.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : B00/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       3       0       0       0
   599 ;;      Totals:         0       3       0       0       0
   600 ;;Total ram usage:        3 bytes
   601 ;; Hardware stack levels required when called: 4
   602 ;; This function calls:
   603 ;;		_adc_read
   604 ;;		_setup
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610  0097                     _main:	
   611                           ;psect for function _main
   612                           
   613  0097                     l933:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   616                           
   617                           
   618                           ;Esclavo2.c: 71:     setup();
   619  0097  120A  118A  2067  120A  118A  	fcall	_setup
   620  009C                     l935:
   621                           
   622                           ;Esclavo2.c: 74:         valor_adc = adc_read();
   623  009C  120A  118A  20E1  120A  118A  	fcall	_adc_read
   624  00A1  0874               	movf	?_adc_read+1,w
   625  00A2  00F8               	movwf	_valor_adc+1
   626  00A3  0873               	movf	?_adc_read,w
   627  00A4  00F7               	movwf	_valor_adc
   628  00A5                     l937:
   629                           
   630                           ;Esclavo2.c: 76:         PORTB = adc_read();
   631  00A5  120A  118A  20E1  120A  118A  	fcall	_adc_read
   632  00AA  0873               	movf	?_adc_read,w
   633  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   634  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   635  00AD  0086               	movwf	6	;volatile
   636  00AE                     l939:
   637                           
   638                           ;Esclavo2.c: 77:        _delay((unsigned long)((250)*(4000000/4000.0)));
   639  00AE  3002               	movlw	2
   640  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   641  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   642  00B1  00A2               	movwf	??_main+2
   643  00B2  3045               	movlw	69
   644  00B3  00A1               	movwf	??_main+1
   645  00B4  30A9               	movlw	169
   646  00B5  00A0               	movwf	??_main
   647  00B6                     u197:
   648  00B6  0BA0               	decfsz	??_main,f
   649  00B7  28B6               	goto	u197
   650  00B8  0BA1               	decfsz	??_main+1,f
   651  00B9  28B6               	goto	u197
   652  00BA  0BA2               	decfsz	??_main+2,f
   653  00BB  28B6               	goto	u197
   654  00BC  289C               	goto	l935
   655  00BD  120A  118A  280C   	ljmp	start
   656  00C0                     __end_of_main:
   657                           
   658                           	psect	text1
   659  0067                     __ptext1:	
   660 ;; *************** function _setup *****************
   661 ;; Defined at:
   662 ;;		line 85 in file "Esclavo2.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         0       0       0       0       0
   680 ;;Total ram usage:        0 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; Hardware stack levels required when called: 3
   683 ;; This function calls:
   684 ;;		_adc_init
   685 ;;		_configOsc
   686 ;;		_spiInit
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692  0067                     _setup:	
   693                           ;psect for function _setup
   694                           
   695  0067                     l895:	
   696                           ;incstack = 0
   697                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   698                           
   699                           
   700                           ;Esclavo2.c: 89:     configOsc(4);
   701  0067  3004               	movlw	4
   702  0068  00F3               	movwf	configOsc@frec
   703  0069  3000               	movlw	0
   704  006A  00F4               	movwf	configOsc@frec+1
   705  006B  120A  118A  2016  120A  118A  	fcall	_configOsc
   706  0070                     l897:
   707                           
   708                           ;Esclavo2.c: 93:     ANSEL = 0;
   709  0070  1683               	bsf	3,5	;RP0=1, select bank3
   710  0071  1703               	bsf	3,6	;RP1=1, select bank3
   711  0072  0188               	clrf	8	;volatile
   712  0073                     l899:
   713                           
   714                           ;Esclavo2.c: 94:     ANSELH = 0;
   715  0073  0189               	clrf	9	;volatile
   716  0074                     l901:
   717                           
   718                           ;Esclavo2.c: 96:     TRISB = 0;
   719  0074  1683               	bsf	3,5	;RP0=1, select bank1
   720  0075  1303               	bcf	3,6	;RP1=0, select bank1
   721  0076  0186               	clrf	6	;volatile
   722  0077                     l903:
   723                           
   724                           ;Esclavo2.c: 97:     TRISD = 0;
   725  0077  0188               	clrf	8	;volatile
   726  0078                     l905:
   727                           
   728                           ;Esclavo2.c: 99:     PORTB = 0;
   729  0078  1283               	bcf	3,5	;RP0=0, select bank0
   730  0079  1303               	bcf	3,6	;RP1=0, select bank0
   731  007A  0186               	clrf	6	;volatile
   732  007B                     l907:
   733                           
   734                           ;Esclavo2.c: 100:     PORTD = 0;
   735  007B  0188               	clrf	8	;volatile
   736                           
   737                           ;Esclavo2.c: 104:     adc_init(0);
   738  007C  3000               	movlw	0
   739  007D  00F3               	movwf	adc_init@channel
   740  007E  00F4               	movwf	adc_init@channel+1
   741  007F  120A  118A  20C0  120A  118A  	fcall	_adc_init
   742  0084                     l909:
   743                           
   744                           ;Esclavo2.c: 108:     INTCONbits.GIE = 1;
   745  0084  178B               	bsf	11,7	;volatile
   746  0085                     l911:
   747                           
   748                           ;Esclavo2.c: 109:     INTCONbits.PEIE = 1;
   749  0085  170B               	bsf	11,6	;volatile
   750  0086                     l913:
   751                           
   752                           ;Esclavo2.c: 110:     PIR1bits.SSPIF = 0;
   753  0086  1283               	bcf	3,5	;RP0=0, select bank0
   754  0087  1303               	bcf	3,6	;RP1=0, select bank0
   755  0088  118C               	bcf	12,3	;volatile
   756  0089                     l915:
   757                           
   758                           ;Esclavo2.c: 111:     PIE1bits.SSPIE = 1;
   759  0089  1683               	bsf	3,5	;RP0=1, select bank1
   760  008A  1303               	bcf	3,6	;RP1=0, select bank1
   761  008B  158C               	bsf	12,3	;volatile
   762  008C                     l917:
   763                           
   764                           ;Esclavo2.c: 112:     TRISAbits.TRISA5 = 1;
   765  008C  1685               	bsf	5,5	;volatile
   766                           
   767                           ;Esclavo2.c: 113:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   768  008D  01F3               	clrf	spiInit@sDataSample
   769  008E  01F4               	clrf	spiInit@sClockIdle
   770  008F  01F5               	clrf	spiInit@sTransmitEdge
   771  0090  3024               	movlw	36
   772  0091  120A  118A  20FB  120A  118A  	fcall	_spiInit
   773  0096                     l57:
   774  0096  0008               	return
   775  0097                     __end_of_setup:
   776                           
   777                           	psect	text2
   778  00FB                     __ptext2:	
   779 ;; *************** function _spiInit *****************
   780 ;; Defined at:
   781 ;;		line 12 in file "SPI.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  sType           1    wreg     enum E1292
   784 ;;  sDataSample     1    3[COMMON] enum E1300
   785 ;;  sClockIdle      1    4[COMMON] enum E1304
   786 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  sType           1    6[COMMON] enum E1292
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         3       0       0       0       0
   799 ;;      Locals:         1       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         4       0       0       0       0
   802 ;;Total ram usage:        4 bytes
   803 ;; Hardware stack levels used: 1
   804 ;; Hardware stack levels required when called: 2
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_setup
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812  00FB                     _spiInit:	
   813                           ;psect for function _spiInit
   814                           
   815                           
   816                           ;incstack = 0
   817                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   818                           ;spiInit@sType stored from wreg
   819  00FB  00F6               	movwf	spiInit@sType
   820  00FC                     l885:
   821                           
   822                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   823  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   824  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   825  00FE  1287               	bcf	7,5	;volatile
   826                           
   827                           ;SPI.c: 15:     if(sType & 0b00000100)
   828  00FF  1D76               	btfss	spiInit@sType,2
   829  0100  2902               	goto	u171
   830  0101  2903               	goto	u170
   831  0102                     u171:
   832  0102  2907               	goto	l891
   833  0103                     u170:
   834  0103                     l887:
   835                           
