

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 19 18:57:02 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   697  0028                     _DEC:
   698  0028                     	ds	1
   699  0029                     _UNI:
   700  0029                     	ds	1
   701  002A                     _valor_adc:
   702  002A                     	ds	1
   703  002B                     _nibbleBajo:
   704  002B                     	ds	1
   705  002C                     _nibbleAlto:
   706  002C                     	ds	1
   707                           
   708                           	psect	cstackCOMMON
   709  0070                     __pcstackCOMMON:
   710  0070                     ?_setup:
   711  0070                     ?_t0_init:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_ioc_init:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_isr:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ??_isr:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_main:	
   724                           ; 1 bytes @ 0x0
   725                           
   726                           
   727                           ; 1 bytes @ 0x0
   728  0070                     	ds	7
   729                           
   730                           	psect	cstackBANK0
   731  0020                     __pcstackBANK0:
   732  0020                     ?_separar_nibbles:
   733  0020                     ??_t0_init:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0020                     ?_reinicio_tmr0:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0020                     ?_adc_init:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     ??_ioc_init:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0020                     ?_configOsc:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     ?_adc_read:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0020                     separar_nibbles@nibbleAlto:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0020                     adc_init@channel:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0020                     configOsc@frec:	
   758                           ; 2 bytes @ 0x0
   759                           
   760  0020                     reinicio_tmr0@val_tm0:	
   761                           ; 2 bytes @ 0x0
   762                           
   763                           
   764                           ; 2 bytes @ 0x0
   765  0020                     	ds	1
   766  0021                     separar_nibbles@nibbleBajo:
   767                           
   768                           ; 1 bytes @ 0x1
   769  0021                     	ds	1
   770  0022                     ??_separar_nibbles:
   771  0022                     ??_reinicio_tmr0:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0022                     ??_adc_init:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0022                     ??_adc_read:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0022                     ??_configOsc:	
   781                           ; 1 bytes @ 0x2
   782                           
   783  0022                     ioc_init@pin:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0022                     t0_init@prescaler:	
   787                           ; 1 bytes @ 0x2
   788                           
   789                           
   790                           ; 1 bytes @ 0x2
   791  0022                     	ds	1
   792  0023                     ??_setup:
   793                           
   794                           ; 1 bytes @ 0x3
   795  0023                     	ds	1
   796  0024                     separar_nibbles@byte:
   797                           
   798                           ; 1 bytes @ 0x4
   799  0024                     	ds	1
   800  0025                     ??_main:
   801                           
   802                           ; 1 bytes @ 0x5
   803  0025                     	ds	3
   804                           
   805                           	psect	maintext
   806  01F6                     __pmaintext:	
   807 ;;
   808 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   809 ;;
   810 ;; *************** function _main *****************
   811 ;; Defined at:
   812 ;;		line 135 in file "Postlab01.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : B00/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       3       0       0       0
   829 ;;      Totals:         0       3       0       0       0
   830 ;;Total ram usage:        3 bytes
   831 ;; Hardware stack levels required when called: 4
   832 ;; This function calls:
   833 ;;		_adc_read
   834 ;;		_separar_nibbles
   835 ;;		_setup
   836 ;; This function is called by:
   837 ;;		Startup code after reset
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841  01F6                     _main:	
   842                           ;psect for function _main
   843                           
   844  01F6                     l1358:	
   845                           ;incstack = 0
   846                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   847                           
   848                           
   849                           ;Postlab01.c: 137:     setup();
   850  01F6  120A  118A  2150  120A  118A  	fcall	_setup
   851  01FB                     l1360:
   852                           
   853                           ;Postlab01.c: 141:         valor_adc = adc_read();
   854  01FB  120A  118A  225C  120A  118A  	fcall	_adc_read
   855  0200  1283               	bcf	3,5	;RP0=0, select bank0
   856  0201  1303               	bcf	3,6	;RP1=0, select bank0
   857  0202  0820               	movf	?_adc_read,w
   858  0203  00A5               	movwf	??_main
   859  0204  0825               	movf	??_main,w
   860  0205  00AA               	movwf	_valor_adc
   861  0206                     l1362:
   862                           
   863                           ;Postlab01.c: 143:         separar_nibbles (valor_adc, &nibbleAlto, &nibbleBajo);
   864  0206  302C               	movlw	(low (_nibbleAlto| 0))& (0+255)
   865  0207  00A5               	movwf	??_main
   866  0208  0825               	movf	??_main,w
   867  0209  00A0               	movwf	separar_nibbles@nibbleAlto
   868  020A  302B               	movlw	(low (_nibbleBajo| 0))& (0+255)
   869  020B  00A6               	movwf	??_main+1
   870  020C  0826               	movf	??_main+1,w
   871  020D  00A1               	movwf	separar_nibbles@nibbleBajo
   872  020E  082A               	movf	_valor_adc,w
   873  020F  120A  118A  2277  120A  118A  	fcall	_separar_nibbles
   874  0214                     l1364:
   875                           
   876                           ;Postlab01.c: 145:         UNI = nibbleAlto;
   877  0214  1283               	bcf	3,5	;RP0=0, select bank0
   878  0215  1303               	bcf	3,6	;RP1=0, select bank0
   879  0216  082C               	movf	_nibbleAlto,w
   880  0217  00A5               	movwf	??_main
   881  0218  0825               	movf	??_main,w
   882  0219  00A9               	movwf	_UNI
   883  021A                     l1366:
   884                           
   885                           ;Postlab01.c: 146:         DEC = nibbleBajo;
   886  021A  082B               	movf	_nibbleBajo,w
   887  021B  00A5               	movwf	??_main
   888  021C  0825               	movf	??_main,w
   889  021D  00A8               	movwf	_DEC
   890  021E                     l1368:
   891                           
   892                           ;Postlab01.c: 148:         if(valor_adc == PORTC){
   893  021E  082A               	movf	_valor_adc,w
